legislation_id,jurisdiction,legislation_type,act_name,legislation_name,url,agencies
143,Federal,Regulations,Pest Control Products Act,Pest Control Products Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2006-124/index.html,Health Canada
146,Provincial,Act,Private Managed Forest Land Act,Private Managed Forest Land Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/03080_01,Forests
147,Provincial,Regulations,Private Managed Forest Land Act,Private Managed Forest Land Council Matters Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/372_2004,Forests
148,Provincial,Regulations,Private Managed Forest Land Act,Private Managed Forest Land Council Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/182_2007,Forests
149,Provincial,Regulations,Private Managed Forest Land Act; Administrative Tribunals Act,Private Managed Forest Land Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/371_2004,Forests; Attorney General and Deputy Premier
5,Provincial,Regulations,Professional Governance Act,Agrologists Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/10_2021,Post-Secondary Education and Future Skills
10,Provincial,Regulations,Professional Governance Act,Applied Biologists Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/13_2021,Post-Secondary Education and Future Skills
11,Provincial,Regulations,Professional Governance Act,Applied Science Technologists and Technicians Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/12_2021,Post-Secondary Education and Future Skills
60,Provincial,Regulations,Professional Governance Act,Engineers and Geoscientists Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/14_2021,Post-Secondary Education and Future Skills
150,Provincial,Act,Professional Governance Act,Professional Governance Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/18047,Post-Secondary Education and Future Skills
152,Provincial,Act,Protected Areas Of British Columbia Act,Protected Areas of British Columbia Act,https://www.bclaws.gov.bc.ca/civix/content/complete/statreg/1922970521/00017/2013893993/?xsl=/templates/browse.xsl,Environment and Parks
156,Provincial,Act,Railway Act,Railway Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96395_01,"Transportation and Transit; Water, Land and Resource Stewardship"
157,Provincial,Act,Range Act,Range Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/04071_01,Finance; Forests
159,Provincial,Regulations,Range Act,Range Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/116_2005,Finance; Forests
163,Provincial,Act,Riparian Areas Protection Act,Riparian Areas Protection Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/97021_01,"Water, Land and Resource Stewardship"
164,Provincial,Regulations,Riparian Areas Protection Act,Riparian Areas Protection Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/178_2019,"Water, Land and Resource Stewardship"
140,Federal,Regulations,Species At Risk Act,Permits Authorizing an Activity Affecting Listed Wildlife Species Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2013-140/index.html,Minister of the Environment
166,Federal,Act,Species At Risk Act,Species at Risk Act,https://laws-lois.justice.gc.ca/eng/acts/S-15.3/index.html,Minister of the Environment
173,Provincial,Act,The Hunting And Fishing Heritage Act,The Hunting and Fishing Heritage Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/02079_01,"Water, Land and Resource Stewardship"
174,Provincial,Act,Tla'amin Final Agreement Act,Tla'amin Final Agreement Act,https://laws-lois.justice.gc.ca/eng/acts/T-11.2/index.html,Minister of Aboriginal Affairs and Northern Development
175,Provincial,Act,Transport Of Dangerous Goods Act,Transport of Dangerous Goods Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96458_01,Transportation and Transit
176,Provincial,Act,Transportation Act,Transportation Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/04044_01,Transportation and Transit
177,Federal,Act,"Transportation Of Dangerous Goods Act, 1992","Transportation of Dangerous Goods Act, 1992",https://laws-lois.justice.gc.ca/eng/acts/T-19.01/index.html,Minister of Transport
179,Federal,Regulations,"Transportation Of Dangerous Goods Act, 1992",Transportation of Dangerous Goods Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2001-286/index.html,Minister of Transport
178,Federal,Regulations,"Transportation Of Dangerous Goods Act, 1992",Transportation of Dangerous Goods by Rail Security Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-113/index.html,Minister of Transport
180,Provincial,Act,Tsawwassen First Nation Final Agreement Act,Tsawwassen First Nation Final Agreement Act,https://laws-lois.justice.gc.ca/eng/acts/T-21.5/index.html,Minister of Indian Affairs and Northern Development
185,Provincial,Act,Water Protection Act,Water Protection Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96484_01,"Water, Land and Resource Stewardship"
40,Provincial,Regulations,Water Sustainability Act,Dam Safety Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/40_2016,"Water, Land and Resource Stewardship"
94,Provincial,Regulations,Water Sustainability Act,Groundwater Protection Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/39_2016,"Water, Land and Resource Stewardship"
184,Provincial,Regulations,Water Sustainability Act,Water Districts Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/38_2016,"Water, Land and Resource Stewardship"
186,Provincial,Act,Water Sustainability Act,Water Sustainability Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/14015,"Water, Land and Resource Stewardship"
187,Provincial,Regulations,Water Sustainability Act,Water Sustainability Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/36_2016,"Water, Land and Resource Stewardship"
188,Provincial,Act,Water Utility Act,Water Utility Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96485_01,"Water, Land and Resource Stewardship"
189,Provincial,Act,Weed Control Act,Weed Control Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96487_01,Forests
190,Provincial,Regulations,Weed Control Act,Weed Control Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/66_85,Forests
6,Provincial,Regulations,Wildlife Act,Angling and Scientific Collection Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/125_90,"Water, Land and Resource Stewardship"
38,Provincial,Regulations,Wildlife Act,Controlled Alien Species Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/94_2009,"Water, Land and Resource Stewardship"
44,Provincial,Regulations,Wildlife Act,Designation of Officers Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/305_2002,"Water, Land and Resource Stewardship"
91,Provincial,Regulations,Wildlife Act,Freshwater Fish Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/261_83,"Water, Land and Resource Stewardship"
112,Provincial,Regulations,Wildlife Act,Management Unit Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/64_96,"Water, Land and Resource Stewardship"
139,Provincial,Regulations,Wildlife Act,Permit Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/253_2000#section2.1,"Water, Land and Resource Stewardship"
193,Provincial,Act,Wildlife Act,Wildlife Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96488_01,"Water, Land and Resource Stewardship"
191,Provincial,Regulations,Wildlife Act,Wildlife Act Commercial Activities Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/338_82,"Water, Land and Resource Stewardship"
192,Provincial,Regulations,Wildlife Act,Wildlife Act General Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/340_82,"Water, Land and Resource Stewardship"
194,Provincial,Regulations,Wildlife Act,Wildlife Management Areas Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/12_2015,"Water, Land and Resource Stewardship"
196,Federal,Act,"Wrecked, Abandoned Or Hazardous Vessels Act","Wrecked, Abandoned or Hazardous Vessels Act",https://laws-lois.justice.gc.ca/eng/acts/W-12.3/index.html,Minister of Transport
